,lat,lon,Purchases
0,39.18543053481313,-7.086617829528917,814
1,41.77821437884462,-7.670053081161166,11
2,40.793972738151325,-8.485700581369219,317
3,40.19396317888666,-6.670337929054985,591
4,38.202083881990966,-7.134967778806034,215
5,38.20197534151291,-9.014579018358392,338
6,37.7613762547569,-6.320662135822167,775
7,41.39779265598721,-6.638865925476591,990
8,40.20501755284444,-6.180720312149074,660
9,40.686326600082204,-6.9874097698019035,80
10,37.59263022433111,-7.391705294631157,726
11,41.86459433472898,-8.094325069353772,484
12,41.245991883601896,-6.242177459925552,373
13,38.455525998052245,-6.48216999779853,975
14,38.31821235243195,-9.437212787617717,709
15,38.32532029434045,-9.505078891809893,199
16,38.86909009331792,-8.244731879239021,536
17,39.86140394234507,-6.6820080091854015,465
18,39.44375258388952,-6.0458059344662,88
19,38.81053113089119,-9.058499192027298,267
20,40.25333802625071,-7.461129424732313,654
21,38.12772237293419,-8.228792916128322,570
22,38.81465091840848,-6.1083081678674285,921
23,39.14862829482161,-6.568371876711449,488
24,39.552314928976664,-6.582016663039903,876
25,41.03329182626856,-7.912704624738106,537
26,38.39853201971262,-8.106649791584406,46
27,39.81405497286125,-8.615734541049457,287
28,40.165865559879194,-9.397048212056662,777
29,37.70902685723999,-6.486999445481809,15
30,40.233951833556475,-6.67355636713172,710
31,38.26735855659281,-6.00101637616993,400
32,37.79273216843376,-6.012107386533941,918
33,41.76998491764,-7.6004458598305416,793
34,41.845344148835515,-6.831645305350162,980
35,41.137788066524074,-6.198843372423259,85
36,38.87076196128017,-6.541269393561318,249
37,37.93952451302873,-8.709546833724488,390
38,40.57904861930471,-7.9780411128836635,781
39,39.48068622182821,-9.135026105454617,334
40,38.0491720568015,-6.1654163018686,628
41,39.72829609550072,-7.4177713159768315,518
42,37.65474834501848,-8.776885900187533,136
43,41.59194180935452,-7.1818775361389156,882
44,38.66450991720008,-7.374738334351575,687
45,40.48135027959292,-8.310614215081774,839
46,38.90269984240235,-9.191192668081335,497
47,39.84030609530015,-7.182336495865922,826
48,39.96019625704476,-7.726892276746344,726
49,38.331845049864874,-6.8196537897516984,476
50,41.86313082494051,-7.727411395996824,593
51,40.988097705125014,-6.532146598853256,222
52,41.72774523703885,-7.613135380411852,989
53,41.52672307692442,-7.58062330247261,371
54,40.190549904649885,-6.444047030429958,934
55,41.64843405760403,-8.14746168163537,994
56,37.898216259233635,-9.117545177577693,401
57,38.38192288088615,-9.496382365271979,442
58,37.703522800097424,-6.881505879574972,489
59,38.96398648843469,-7.3668856151275275,614
60,39.24904780360267,-7.0653128348427945,272
61,38.72107064298253,-8.833329018567921,525
62,41.22931879118368,-9.10906268788763,158
63,39.10538997012115,-9.547639203595624,151
64,38.764205293593214,-8.33788478829625,994
65,39.94213237421212,-7.476296327323321,619
66,38.134159012386434,-8.187921437640963,187
67,41.10988641339318,-8.025090280714576,812
68,37.83547789655897,-6.345028699822506,97
69,41.94099121470233,-8.346280318716119,130
70,40.97510146183496,-7.749637839024681,804
71,38.394220566903776,-6.778849154131885,170
72,37.52484952705621,-8.172445983643428,935
73,41.16957642804675,-7.360487879179655,985
74,40.680858047314274,-6.495490648511717,182
75,40.78053225618444,-6.181725754832488,982
76,40.97071656008676,-9.070535468655462,363
77,37.83320093280341,-6.264284549418621,38
78,39.11309577844923,-7.828381344913662,526
79,38.02141076786308,-8.670320202123749,887
80,41.38396541644017,-7.947111277542259,496
81,40.30484157072401,-6.071882728972282,515
82,38.98904111183692,-7.826574861625669,348
83,37.786012576287106,-8.41649420296497,981
84,38.89942044772048,-7.319756924459787,920
85,38.96332494912036,-8.735475772398505,396
86,40.78322780252129,-9.32689201880881,721
87,40.36900862109846,-9.136033001121662,160
88,41.49245734159347,-9.139034979752019,15
89,39.624967163228774,-9.05315030335574,492
90,38.03817410672236,-9.100222178462124,425
91,40.70960154250348,-7.292850918708427,107
92,40.92353271877604,-8.945231696163079,893
93,40.02574738906273,-8.355597780034092,449
94,40.969352309795525,-6.371561724338358,310
95,39.72208018363976,-7.893738095053659,738
96,39.85229773221897,-7.196792141324302,169
97,39.42393458261348,-8.979648463674133,545
98,37.61438607034843,-8.907759532288784,413
99,37.98551142146987,-9.452872981440676,250
100,37.641431335590305,-8.991833772940208,758
101,40.36384685068701,-8.597074779484949,780
102,38.91460191484347,-8.96276225660371,140
103,39.788568110241165,-9.280670878474599,273
104,41.58404913266742,-9.165710864037838,415
105,38.62181503116994,-7.941196435082187,607
106,39.346723153660335,-8.857198613739147,738
107,40.89998012344372,-8.288628500226928,890
108,38.5295917447123,-7.787697824922515,38
109,37.84640959422957,-7.114578616934285,813
110,38.80388153811196,-9.458476296572044,28
111,38.22549579264302,-6.722122563927446,957
112,41.68363943554158,-7.339558597832732,476
113,41.13654170803988,-9.305667484984061,317
114,40.3503169042969,-6.455116953215602,244
115,41.42157265584473,-6.284859358085472,747
116,41.11652434604601,-9.38011934452249,696
117,38.33956526498716,-8.603240466670066,271
118,41.5165154932049,-6.697675392744979,439
119,39.92704008862043,-6.906265114618829,747
120,41.13348069823828,-8.935724330317042,238
121,41.53241084965572,-8.846342435987843,376
122,38.931015637373385,-8.266300429951025,265
123,37.995233660374545,-7.8557172533123225,925
124,38.525708231438735,-7.374282822490935,920
125,39.42198504881815,-8.27191089754882,358
126,41.18106644665122,-7.934875021920668,339
127,41.37328762465354,-6.909104622718477,388
128,37.53128458739036,-9.467940469593847,576
129,39.798362861599045,-8.691227000361526,989
130,39.37834951416951,-7.031941490815611,688
131,38.499485147118286,-6.377255384326082,2
132,38.039394153001574,-7.757961208383602,428
133,39.01926827131633,-7.684391453044864,141
134,41.74309366760634,-9.214180759176806,375
135,38.9544131940934,-7.989315479435563,669
136,39.83455779784515,-7.682577840761916,323
137,40.6635853150283,-8.727106186914973,145
138,39.13633321070682,-8.630724368582229,957
139,41.87301937224432,-8.24177701282336,292
140,41.8310128272395,-9.527743688000184,664
141,38.63302033121414,-8.440515003900558,431
142,39.73761827651573,-8.838787174812438,704
143,38.853952394175465,-8.421009532159507,948
144,38.7817822246986,-9.168856325450696,974
145,37.6659912630954,-6.3941017893363785,584
146,40.24303950290954,-7.463067167205425,398
147,39.76205560452988,-7.155231651079838,816
148,37.73165438062495,-6.758983541013582,888
149,38.75390908906475,-7.805608083855393,343
150,41.58719648684994,-9.287086962885274,963
151,38.578028508001374,-7.666416449453228,139
152,38.15202692441051,-7.4873719751248355,186
153,39.70253742124903,-6.916417892936412,804
154,41.935427043497704,-8.046025633573153,60
155,38.58924872180175,-9.14071090993597,996
156,40.524609963326455,-8.578406739124592,938
157,40.927288268979225,-8.292903732964913,379
158,38.5693689479658,-7.274697931206235,709
159,40.77697356875337,-7.545198103191916,806
160,39.15502409723664,-8.318051786767754,439
161,40.345376237671104,-6.048545104345273,318
162,40.35088369842403,-7.419210650315206,301
163,39.910986078336414,-8.74598354975042,343
164,37.90630396524484,-9.233583098566546,10
165,41.258861230151574,-9.049707098936404,61
166,38.943510292372814,-8.71455217781577,844
167,38.339333296799346,-9.0215470562656,225
168,37.68348813699644,-8.9283587134153,152
169,40.15901824434709,-8.57365739270215,710
170,40.549039628290274,-8.975855056938883,563
171,37.57464523017535,-6.371644471344869,771
172,39.804418762346764,-9.311158515618088,570
173,38.51923098839072,-7.711758997547083,583
174,40.403277556842525,-8.122571422837218,659
175,38.284648930522465,-6.063436979129017,860
176,40.609219821461096,-9.196659952195011,574
177,39.240309058352416,-8.16771984343533,309
178,41.715284949315304,-6.109906440208672,884
179,38.11884424865697,-6.484174346781671,242
180,39.034798579726164,-6.658540544582593,492
181,38.010630845582654,-8.671549822638216,365
182,41.66112128225353,-8.984804685395762,329
183,41.44802709021442,-7.1928844082720484,106
184,38.6607373247182,-6.254246439140691,225
185,40.46992820715381,-7.595653585149853,824
186,41.177499900905474,-7.54219431790836,217
187,39.99840365219758,-8.592075262822977,936
188,39.883427602602026,-6.829825440509027,752
189,38.588335309052034,-8.926642505192916,505
190,37.91896245512655,-8.434754748944723,258
191,41.53747091078997,-8.0684288209809,887
192,41.55188125723499,-7.772602636735962,773
193,40.34895655772971,-8.72732496330571,516
194,39.02563405971915,-9.186587430938866,772
195,39.071443085756975,-7.401767847210122,53
196,40.766800554916074,-8.56093000833508,46
197,41.5369961697866,-7.507542402878595,726
198,41.49188890919303,-9.044294225012871,688
199,41.00943995635931,-7.867895633322657,520
200,40.389142407694294,-7.682678042814291,98
201,37.87862984247772,-9.413435267439263,19
